timestamp;price;volume
"2023-02-13 16:00:00";21801.823146444163;26792596580.6
"2023-02-14 16:00:00";22220.585338474528;32483312909.3
"2023-02-15 16:00:00";24307.350197799304;39316664596.38
"2023-02-16 16:00:00";23621.282494263785;41358451254.72
"2023-02-17 16:00:00";24565.295999850914;19625427157.74
"2023-02-18 16:00:00";24640.02722142087;25555105669.92
"2023-02-19 16:00:00";24336.623340482118;28987376572.9
"2023-02-20 16:00:00";24833.048914297397;31252098713.68
"2023-02-21 16:00:00";24437.418479922784;30199996780.9
"2023-02-22 16:00:00";24190.71898354621;30476264066
"2023-02-23 16:00:00";23946.007863671563;26811744927.57
"2023-02-24 16:00:00";23200.125853429145;16100721565.07
"2023-02-25 16:00:00";23174.15076871508;16644534841.91
"2023-02-26 16:00:00";23561.450681524497;22660763494.22
"2023-02-27 16:00:00";23521.838822394886;20535363433.98
"2023-02-28 16:00:00";23150.92995817847;24662841199.56
"2023-03-01 16:00:00";23647.019473129796;20386398516.25
"2023-03-02 16:00:00";23476.633731258356;26062404610.39
"2023-03-03 16:00:00";22362.92302679091;11166012913.03
"2023-03-04 16:00:00";22354.14359815582;13317001732.58
"2023-03-05 16:00:00";22436.81677589737;17353192895.19
"2023-03-06 16:00:00";22428.32238968881;22765452203.97
"2023-03-07 16:00:00";22216.442321102208;22536575684.49
"2023-03-08 16:00:00";21720.07931756107;30364664170.83
"2023-03-09 16:00:00";20367.00177713576;39578257695.31
"2023-03-10 16:00:00";20187.877074733235;30180288175.61
"2023-03-11 16:00:00";20628.029034458348;29279035521.01
"2023-03-12 17:00:00";22156.406675322058;49466362688.47
"2023-03-13 17:00:00";24201.76600614591;54622230163.97
"2023-03-14 17:00:00";24770.925668702967;43655701450.2
"2023-03-15 17:00:00";24373.456617017335;33866061746.62
"2023-03-16 17:00:00";25055.123219270015;50730261335.05
"2023-03-17 17:00:00";27448.117269610462;35723036817.12
"2023-03-18 17:00:00";26969.503787812773;37769448858.69
"2023-03-19 17:00:00";28041.601917494194;44774027663.55
"2023-03-20 17:00:00";27768.39203181537;36102192830.48
"2023-03-21 17:00:00";28158.719991806116;33382021889.86
"2023-03-22 17:00:00";27301.957494354938;24220433689.12
"2023-03-23 17:00:00";28324.11169520493;25980310960.02
"2023-03-24 17:00:00";27487.337738386257;13383005987.37
"2023-03-25 17:00:00";27495.52395825096;13878363191.96
"2023-03-26 17:00:00";27994.067923252504;18188895177.73
"2023-03-27 17:00:00";27132.888921445134;17783600384.84
"2023-03-28 17:00:00";27267.03217460021;20684945905.97
"2023-03-29 17:00:00";28350.141491187987;22435349950.56
"2023-03-30 17:00:00";28032.2622677886;19001327597.88
"2023-03-31 17:00:00";28473.331801197142;10876469900.68
"2023-04-01 17:00:00";28462.844801116054;12284641999.34
"2023-04-02 17:00:00";28183.0803582438;19556501326.93
"2023-04-03 17:00:00";27795.274323998936;15284538858.55
"2023-04-04 17:00:00";28169.726952853987;17052315986.14
"2023-04-05 17:00:00";28175.22707737488;13837809380.28
"2023-04-06 17:00:00";28038.9669696205;10861680497.27
"2023-04-07 17:00:00";27920.512778528697;9373255556
"2023-04-08 17:00:00";27952.367615612475;12175322950.95
"2023-04-09 17:00:00";28336.028237401144;19282400094.3
"2023-04-10 17:00:00";29653.679647445995;20121259843.07
"2023-04-11 17:00:00";30231.581623239563;18651929926.37
"2023-04-12 17:00:00";29892.73945987711;17487721001.39
"2023-04-13 17:00:00";30409.5616914944;22659995079.31
"2023-04-14 17:00:00";30490.74927242369;11940685377.62
"2023-04-15 17:00:00";30315.976416622234;12854816416.5
"2023-04-16 17:00:00";30317.145697415202;17872186762.03
"2023-04-17 17:00:00";29449.0917046267;19480529496.02
"2023-04-18 17:00:00";30394.187904359267;24571565420.76
"2023-04-19 17:00:00";28823.682862437203;21340360359.79
"2023-04-20 17:00:00";28249.231270723743;20759504329.87
"2023-04-21 17:00:00";27265.89501625829;13125734602.38
"2023-04-22 17:00:00";27816.144792576142;12785446832.04
"2023-04-23 17:00:00";27591.729521890473;17703288330.24
"2023-04-24 17:00:00";27514.87239121884;17733373139.17
"2023-04-25 17:00:00";28300.05927438531;31854242019.49
"2023-04-26 17:00:00";28428.464278678897;27153445027.31
"2023-04-27 17:00:00";29481.013535027447;17544464887.25
"2023-04-28 17:00:00";29336.567035251155;10662634332.91
"2023-04-29 17:00:00";29245.515512462294;14652199272.27
"2023-04-30 17:00:00";29227.10398190992;18655599976.36
"2023-05-01 17:00:00";28087.17496979201;16432924526.63
"2023-05-02 17:00:00";28680.494409624953;19122972518.31
"2023-05-03 17:00:00";29031.304447754515;15548678513.55
"2023-05-04 17:00:00";28851.479661785383;17936566518.34
"2023-05-05 17:00:00";29538.85900462101;15913866714.47
"2023-05-06 17:00:00";28901.62282413254;11301355486.45
"2023-05-07 17:00:00";28450.457477963737;19122903752.39
"2023-05-08 17:00:00";27695.068069254914;14128593255.78
"2023-05-09 17:00:00";27654.63677657879;20656025025.55
"2023-05-10 17:00:00";27621.08687181673;16724343943.18
"2023-05-11 17:00:00";26987.662513638646;19313599897.31
"2023-05-12 17:00:00";26807.769044398643;9999171605.08
"2023-05-13 17:00:00";26788.974291770766;10014858959.48
"2023-05-14 17:00:00";26931.384631905392;14413231792.03
"2023-05-15 17:00:00";27171.514579396786;12732238815.9
"2023-05-16 17:00:00";27035.470129713845;15140006925.18
"2023-05-17 17:00:00";27401.650207988976;15222938600.41
"2023-05-18 17:00:00";26826.754786389298;11258983300.89
"2023-05-19 17:00:00";26888.84139105379;7044911360.48
"2023-05-20 17:00:00";27118.423228280295;8647416920.95
"2023-05-21 17:00:00";26749.893205403107;11056770492.11
"2023-05-22 17:00:00";26855.960682040175;13697203142.64
"2023-05-23 17:00:00";27224.60370246231;16299104428.23
"2023-05-24 17:00:00";26329.461512587262;13851122696.86
"2023-05-25 17:00:00";26474.182469275427;12711619225.45
"2023-05-26 17:00:00";26720.18251355914;7892015141.24
"2023-05-27 17:00:00";26871.158775260013;14545229578.02
"2023-05-28 17:00:00";28075.592141166908;15181308983.6
"2023-05-29 17:00:00";27745.123603261192;13251081851.39
"2023-05-30 17:00:00";27700.530088711763;15656371534.37
"2023-05-31 17:00:00";27218.412375564356;14678970414.58
"2023-06-01 17:00:00";26824.556981119476;14837414999.85
"2023-06-02 17:00:00";27252.323332614993;8385597470.09
"2023-06-03 17:00:00";27075.122073387673;9360912318.14
"2023-06-04 17:00:00";27123.10996380917;21513292646.48
"2023-06-05 17:00:00";25732.108862845296;21929670692.82
"2023-06-06 17:00:00";27235.649518401624;19530045081.91
"2023-06-07 17:00:00";26347.65345388678;11904824295.26
"2023-06-08 17:00:00";26505.92400824293;11015551640.28
"2023-06-09 17:00:00";26481.762544708385;19872933188.93
"2023-06-10 17:00:00";25854.031918451117;10732609602.85
"2023-06-11 17:00:00";25934.285597359547;11677889997.4
"2023-06-12 17:00:00";25902.940909862198;14143474486.27
"2023-06-13 17:00:00";25920.258089139683;14265717765.8
"2023-06-14 17:00:00";25121.673946191986;15837384409.1
"2023-06-15 17:00:00";25575.28259536865;16324646965.41
"2023-06-16 17:00:00";26328.679439009575;11090276850.25
"2023-06-17 17:00:00";26510.457605282787;9565695128.64
"2023-06-18 17:00:00";26335.442369620123;12826986222.15
"2023-06-19 17:00:00";26841.663530099617;22211859146.73
"2023-06-20 17:00:00";28311.31096035663;33346760979.13
"2023-06-21 17:00:00";29995.935766599723;20653160490.91
"2023-06-22 17:00:00";29896.383424039625;24115570084.62
"2023-06-23 17:00:00";30708.738453966012;12147822495.52
"2023-06-24 17:00:00";30545.150233460405;12703464114.44
"2023-06-25 17:00:00";30480.523973068975;16493186997.21
"2023-06-26 17:00:00";30274.321187966107;16428827943.78
"2023-06-27 17:00:00";30696.56148684194;14571500779.44
"2023-06-28 17:00:00";30086.186717423134;13180860821.04
"2023-06-29 17:00:00";30441.35375917607;26387306196.78
"2023-06-30 17:00:00";30471.847563048803;9086606733
"2023-07-01 17:00:00";30587.269955877855;10533418042.02
"2023-07-02 17:00:00";30624.516311271615;15271884873.11
"2023-07-03 17:00:00";31156.864921655437;12810828427.35
"2023-07-04 17:00:00";30778.725362745445;12481622279.55
"2023-07-05 17:00:00";30507.15111094327;21129219508.8
"2023-07-06 17:00:00";29907.998902423325;13384770154.9
"2023-07-07 17:00:00";30346.92165283586;7509378699.36
"2023-07-08 17:00:00";30291.610530287548;7903327692.27
"2023-07-09 17:00:00";30172.422955372138;14828209155.42
"2023-07-10 17:00:00";30417.63362402037;12151839151.9
"2023-07-11 17:00:00";30622.24694556371;14805659716.84
"2023-07-12 17:00:00";30387.489196646333;23686079547.52
"2023-07-13 17:00:00";31474.721363624696;20917902659.76
"2023-07-14 17:00:00";30331.78227697352;8011667755.87
"2023-07-15 17:00:00";30297.472110816725;8516564469.72
"2023-07-16 17:00:00";30249.62661714303;13240156074.07
"2023-07-17 17:00:00";30147.070861420925;13138897269.16
"2023-07-18 17:00:00";29862.047207949952;12128602811.7
"2023-07-19 17:00:00";29915.250325865425;14655207120.53
"2023-07-20 17:00:00";29805.111530493545;10972789817.7
"2023-07-21 17:00:00";29908.69698861633;7873300597.52
"2023-07-22 17:00:00";29790.111646404206;9220145049.89
"2023-07-23 17:00:00";30081.66164457886;15395817395.41
"2023-07-24 17:00:00";29178.970044592083;10266772792.7
"2023-07-25 17:00:00";29225.76011533686;13497554655.35
"2023-07-26 17:00:00";29353.798829215375;10770779216.98
"2023-07-27 17:00:00";29212.164302427616;11218474951.63
"2023-07-28 17:00:00";29319.446037681606;6481775958.74
"2023-07-29 17:00:00";29357.093643392607;8678454526.64
"2023-07-30 17:00:00";29278.31405437211;11656781981.62
"2023-07-31 17:00:00";29230.872404990292;18272392391.28
"2023-08-01 17:00:00";29704.146838200217;19212655598.47
"2023-08-02 17:00:00";29161.81194570409;12780357745.55
"2023-08-03 17:00:00";29174.38183697726;12036639987.62
"2023-08-04 17:00:00";29075.388956476294;6598366352.73
"2023-08-05 17:00:00";29043.701980163052;7269806993.78
"2023-08-06 17:00:00";29038.51284594314;13618163710.33
"2023-08-07 17:00:00";29180.01886208521;17570561357.26
"2023-08-08 17:00:00";29766.695595897992;18379521212.63
"2023-08-09 17:00:00";29563.971836560333;11865344788.64
"2023-08-10 17:00:00";29424.902574842985;10195168196.66
"2023-08-11 17:00:00";29399.786654848744;6194358007.75
"2023-08-12 17:00:00";29416.593599244316;7329897179.69
"2023-08-13 17:00:00";29283.262942771038;14013695304.04
"2023-08-14 17:00:00";29408.048589906968;12640195779.03
"2023-08-15 17:00:00";29169.074019916276;14949271904.13
"2023-08-16 17:00:00";28699.80283965744;31120851211.44
"2023-08-17 17:00:00";26636.07840210928;24026236529.35
"2023-08-18 17:00:00";26047.83297901064;10631443812.07
"2023-08-19 17:00:00";26096.861225500263;9036580419.74
"2023-08-20 17:00:00";26188.690650818713;13371557892.6
"2023-08-21 17:00:00";26130.748016041613;14503820706.42
"2023-08-22 17:00:00";26040.473651602013;16985265785.29
"2023-08-23 17:00:00";26431.51989246775;12871532023.01
"2023-08-24 17:00:00";26163.68005367363;12406045117.51
"2023-08-25 17:00:00";26047.235239637183;6034817316.31
"2023-08-26 17:00:00";26008.2418008294;6913768611.22
"2023-08-27 17:00:00";26089.614922885765;11002805166.45
"2023-08-28 17:00:00";26102.485832002574;29368391711.99
"2023-08-29 17:00:00";27726.08403402729;16343655235.34
"2023-08-30 17:00:00";27301.929316804566;20181001451.19
"2023-08-31 17:00:00";25934.02080615863;17202862221.48
"2023-09-01 17:00:00";25800.909609110324;10100387473.24
"2023-09-02 17:00:00";25869.47279272437;8962524522.99
"2023-09-03 17:00:00";25968.17013346548;10680635105.81
"2023-09-04 17:00:00";25814.95780798914;11094740039.8
"2023-09-05 17:00:00";25783.930744879006;12752705326.81
"2023-09-06 17:00:00";25748.312009430218;11088307100.27
"2023-09-07 17:00:00";26245.208208078435;10817356399.67
"2023-09-08 17:00:00";25905.424912482402;5481314132.31
"2023-09-09 17:00:00";25895.2099714338;7899553047.41
"2023-09-10 17:00:00";25831.71550073221;14600006466.65
"2023-09-11 17:00:00";25160.657925189484;18657279324.05
"2023-09-12 17:00:00";25837.554963292874;13072077070.22
"2023-09-13 17:00:00";26228.277860325095;13811359124.32
"2023-09-14 17:00:00";26533.818837729646;11479735788.3
"2023-09-15 17:00:00";26606.198652256913;7402031416.6
"2023-09-16 17:00:00";26567.927583002078;6774210669.73
"2023-09-17 17:00:00";26532.994793799102;15615339654.79
"2023-09-18 17:00:00";26760.851005767232;13807690550.44
"2023-09-19 17:00:00";27210.228491539736;13281116603.72
"2023-09-20 17:00:00";27129.840020945856;13371443707.65
"2023-09-21 17:00:00";26564.056167760817;10578746708.52
"2023-09-22 17:00:00";26578.555927115078;7404700300.94
"2023-09-23 17:00:00";26579.37398607126;8192867685.97
"2023-09-24 17:00:00";26253.775299437562;11997833256.53
"2023-09-25 17:00:00";26294.75867274134;9985498161.06
"2023-09-26 17:00:00";26209.49834944303;11718380997.24
"2023-09-27 17:00:00";26355.81239456195;14079002707.33
"2023-09-28 17:00:00";27024.84171393561;10396435377.43
"2023-09-29 17:00:00";26911.6891847171;5331172801.03
"2023-09-30 17:00:00";26967.39743314936;9503917434.43
"2023-10-01 17:00:00";27976.799152029067;19793041321.84
"2023-10-02 17:00:00";27508.251818807486;11407814186.59
"2023-10-03 17:00:00";27429.074995008952;11143355313.54
"2023-10-04 17:00:00";27798.647126999644;11877253669.95
"2023-10-05 17:00:00";27412.122423691733;13492391598.97
"2023-10-06 17:00:00";27946.781632976956;6553044316.48
"2023-10-07 17:00:00";27971.67810720863;7916875289.67
"2023-10-08 17:00:00";27934.47216233954;12007668568.18
"2023-10-09 17:00:00";27589.20110159883;9973350678.17
"2023-10-10 17:00:00";27392.07554608154;13648094333.06
"2023-10-11 17:00:00";26873.29249139075;9392909295.17
"2023-10-12 17:00:00";26752.8795584136;15165312851.42
"2023-10-13 17:00:00";26866.203244946537;5388116781.76
"2023-10-14 17:00:00";26858.011725691675;7098201979.78
"2023-10-15 17:00:00";27162.628228881622;27833876539.05
"2023-10-16 17:00:00";28522.09816591931;14872527507.52
"2023-10-17 17:00:00";28413.53080769047;12724128585.67
"2023-10-18 17:00:00";28332.415305722483;14448058194.96
"2023-10-19 17:00:00";28732.811547629823;21536125230.44
"2023-10-20 17:00:00";29683.38181721833;11541146995.56
"2023-10-21 17:00:00";29918.655035349915;10446520039.78
"2023-10-22 17:00:00";30140.68486297176;38363572311.35
"2023-10-23 17:00:00";33077.3039477251;44934999644.84
"2023-10-24 17:00:00";33916.044054764105;25254318008.32
"2023-10-25 17:00:00";34504.28742231323;19427195375.76
"2023-10-26 17:00:00";34156.50068624584;16418032871.14
"2023-10-27 17:00:00";33907.723653860434;10160330824.97
"2023-10-28 17:00:00";34089.37173931879;11160323986.4
"2023-10-29 17:00:00";34531.74137398919;17184860315.15
"2023-10-30 17:00:00";34500.077738404965;15758270810.39
"2023-10-31 17:00:00";34657.27532449595;22446272004.73
"2023-11-01 17:00:00";35441.57738508785;20998158544.23
"2023-11-02 17:00:00";34942.47431814301;17158456701.46
"2023-11-03 17:00:00";34736.3234106715;9561294263.72
"2023-11-04 17:00:00";35090.01302136603;12412743995.66
"2023-11-05 16:00:00";35044.78991912894;12693436419.5
"2023-11-06 16:00:00";35047.79363303743;18834737788.75
"2023-11-07 16:00:00";35419.47671711763;17295394917.86
"2023-11-08 16:00:00";35633.63439386015;37762672381.84
"2023-11-09 16:00:00";36702.25185833033;22711265155.03
"2023-11-10 16:00:00";37310.07076018703;13924272141.51
"2023-11-11 16:00:00";37133.99088465863;11545715998.89
"2023-11-12 16:00:00";37070.30587130394;19057712790.07
"2023-11-13 16:00:00";36491.78757755401;23857403554.48
"2023-11-14 16:00:00";35548.11279337034;27365821678.5
"2023-11-15 16:00:00";37879.97993703658;26007385365.73
"2023-11-16 16:00:00";36164.823604233476;22445028429.93
"2023-11-17 16:00:00";36625.37147632968;11886022717.42
"2023-11-18 16:00:00";36585.76569941759;12915986552.51
"2023-11-19 16:00:00";37374.07468470207;20888209067.56
"2023-11-20 16:00:00";37469.159707143444;25172163755.87
"2023-11-21 16:00:00";35756.55325773877;24397247860.33
"2023-11-22 16:00:00";37420.43387556987;14214948217.22
"2023-11-23 16:00:00";37296.316833016084;22922957822.74
"2023-11-24 16:00:00";37721.413447934894;9099571165.44
"2023-11-25 16:00:00";37796.82886433745;13744796068.31
"2023-11-26 16:00:00";37454.191955258146;19002925719.53
"2023-11-27 16:00:00";37247.991174823546;21696137014.15
"2023-11-28 16:00:00";37826.10552174302;20728546657.66
"2023-11-29 16:00:00";37861.11888270345;18115982627.42
"2023-11-30 16:00:00";37718.00962644962;23512784001.94
"2023-12-01 16:00:00";38689.27861716844;15534035611.94
"2023-12-02 16:00:00";39472.20747117243;15769696321.58
"2023-12-03 16:00:00";39978.62864779512;39856129826.57
"2023-12-04 16:00:00";41986.264347015014;36312154534.7
"2023-12-05 16:00:00";44080.02425018693;29909761585.63
"2023-12-06 16:00:00";43769.131074245546;27635760670.97
"2023-12-07 16:00:00";43293.13494739611;24421116686.73
"2023-12-08 16:00:00";44180.0209431358;17368210171.26
"2023-12-09 16:00:00";43728.38348009053;13000481418.42
"2023-12-10 16:00:00";43792.01785836507;40632672038.1
"2023-12-11 16:00:00";41238.73338997509;24779520131.83
"2023-12-12 16:00:00";41468.46586209618;26797884673.86
"2023-12-13 16:00:00";42884.26269172501;25578530177.94
"2023-12-14 16:00:00";43028.25069052711;19639442461.7
"2023-12-15 16:00:00";41937.74096800421;14386729589.96
"2023-12-16 16:00:00";42236.10834491327;16678702876
"2023-12-17 16:00:00";41348.202089156875;25224642007.51
"2023-12-18 16:00:00";42641.510213260655;23171001281
"2023-12-19 16:00:00";42261.30013864567;27868908174.14
"2023-12-20 16:00:00";43648.124930630205;22452766168.52
"2023-12-21 16:00:00";43868.98642235633;21028503216.23
"2023-12-22 16:00:00";44012.19863207335;13507796558.22
"2023-12-23 16:00:00";43728.36598968946;18830554084.77
"2023-12-24 16:00:00";43010.57292053332;21115795370.27
"2023-12-25 16:00:00";43599.847590419355;30026850981.84
"2023-12-26 16:00:00";42518.46852809159;25260941031.66
"2023-12-27 16:00:00";43468.19806267353;22992093013.71
"2023-12-28 16:00:00";42614.64389242392;26000021055.12
"2023-12-29 16:00:00";42091.75264367748;16013925944.56
"2023-12-30 16:00:00";42152.09845351626;16397498809.56
"2023-12-31 16:00:00";42280.23527619226;18426978443.25
"2024-01-01 16:00:00";44187.13903948764;39335274535.93
"2024-01-02 16:00:00";44961.60318680246;46342323118.41
"2024-01-03 16:00:00";42855.81476135893;30448091209.81
"2024-01-04 16:00:00";44192.97869877169;32336029346.8
"2024-01-05 16:00:00";44178.95460684357;16092503467.55
"2024-01-06 16:00:00";43998.46424256272;19330573863.32
"2024-01-07 16:00:00";43948.70695530909;42746192015.18
"2024-01-08 16:00:00";46987.63874100883;39821290991.56
"2024-01-09 16:00:00";46121.53982467068;50114613298.1
"2024-01-10 16:00:00";46656.07308396605;45833734549.23
"2024-01-11 16:00:00";46354.79318800117;43332698900.4
"2024-01-12 16:00:00";42799.446487781825;20601860468.7
"2024-01-13 16:00:00";42842.26366522521;17521429522.39
"2024-01-14 16:00:00";41715.06652745808;22320220557.74
"2024-01-15 16:00:00";42499.337536169114;24062872739.52
"2024-01-16 16:00:00";43132.10033916552;20851232595.16
"2024-01-17 16:00:00";42742.31162383286;25218357242.1
"2024-01-18 16:00:00";41278.459185400294;25752407154.41
"2024-01-19 16:00:00";41624.58902858508;11586690904.11
"2024-01-20 16:00:00";41671.48852548597;9344043641.69
"2024-01-21 16:00:00";41553.65269124886;31338708142.69
"2024-01-22 16:00:00";39518.715452676064;29244553045.3
"2024-01-23 16:00:00";39877.595558297166;22359526178.02
"2024-01-24 16:00:00";40075.54902132352;18491782013.19
"2024-01-25 16:00:00";39936.81688333336;25598119893.13
"2024-01-26 16:00:00";41815.625020172025;11422941934.26
"2024-01-27 16:00:00";42126.12595712528;16858971687.07
"2024-01-28 16:00:00";42030.91537962321;20668476578.33
"2024-01-29 16:00:00";43300.22809350412;23842814517.72
"2024-01-30 16:00:00";42946.251373978004;24673628793.16
"2024-01-31 16:00:00";42569.76139843987;21423953779.18
"2024-02-01 16:00:00";43077.639176132805;18603843039.33
"2024-02-02 16:00:00";43184.963678953376;11169245236.24
"2024-02-03 16:00:00";42994.940795710405;14802225490.25
"2024-02-04 16:00:00";42577.622981148364;18715487317.32
"2024-02-05 16:00:00";42657.39107387418;16798476725.59
"2024-02-06 16:00:00";43090.0212972066;21126587774.95
"2024-02-07 16:00:00";44332.125602333734;26154524080.46
"2024-02-08 16:00:00";45297.38425295077;39316770843.67
"2024-02-09 16:00:00";47153.528424877404;16398681569.88
"2024-02-10 16:00:00";47768.9681304591;19315867135.91
"2024-02-11 16:00:00";48296.38519636961;34511985804.6
"2024-02-12 16:00:00";49941.361161847526;35593051468.37
"2024-02-13 16:00:00";49733.44479850706;39105608049.68
