timestamp;price;volume
"2024-02-14 16:00:00";51836.78357506893;38564360532.5
"2024-02-15 16:00:00";51937.72691394199;28180567297.56
"2024-02-16 16:00:00";52161.675475789845;20009091006.1
"2024-02-17 16:00:00";51661.97011455379;17595377310.88
"2024-02-18 16:00:00";52134.81221429748;21362184346.21
"2024-02-19 16:00:00";51777.728511209716;33353758255.74
"2024-02-20 16:00:00";52273.53577706472;28624907019.65
"2024-02-21 16:00:00";51854.64521968274;25413900610.68
"2024-02-22 16:00:00";51283.9045735482;21427078269.5
"2024-02-23 16:00:00";50736.37006726715;15174077878.77
"2024-02-24 16:00:00";51565.215363947784;15413239244.6
"2024-02-25 16:00:00";51730.539793060314;34074411896.32
"2024-02-26 16:00:00";54519.3620670787;49756832031.01
"2024-02-27 16:00:00";57071.0980532704;83239156760.06
"2024-02-28 16:00:00";62499.181768234106;65496611843.55
"2024-02-29 16:00:00";61168.06242937161;40186368422.95
"2024-03-01 16:00:00";62431.65248172238;23888473684.9
"2024-03-02 16:00:00";62031.5785228643;26253811449.72
"2024-03-03 16:00:00";63137.00468154272;70670471104.67
"2024-03-04 16:00:00";68341.05778181224;102802940877.32
"2024-03-05 16:00:00";63776.051425797086;68750229073.49
"2024-03-06 16:00:00";66099.74165249406;46989543159.21
"2024-03-07 16:00:00";66938.09348483397;59202881172.24
"2024-03-08 16:00:00";68299.2597262835;21609650379.03
"2024-03-09 16:00:00";68500.25585420713;35683977531.52
"2024-03-10 17:00:00";69020.5497746578;65716656764.81
"2024-03-11 17:00:00";72125.12162670451;62554434520.34
"2024-03-12 17:00:00";71482.1170682073;48212536929.31
"2024-03-13 17:00:00";73079.3733787985;59594605698.01
"2024-03-14 17:00:00";71387.87320287335;78320453975.56
"2024-03-15 17:00:00";69392.48750025756;46842198370.83
"2024-03-16 17:00:00";65316.34488265153;44716864318.25
"2024-03-17 17:00:00";68371.3072649579;49261579492.09
"2024-03-18 17:00:00";67556.13115580649;74215844794.11
"2024-03-19 17:00:00";61930.15489598999;66792634382.18
"2024-03-20 17:00:00";67911.58386688108;44480350564.9
"2024-03-21 17:00:00";65489.92845968356;41401116964.03
"2024-03-22 17:00:00";63802.72196330339;24738964812.32
"2024-03-23 17:00:00";64070.75213117397;27206630673.06
"2024-03-24 17:00:00";67234.09757567824;42700139522.64
"2024-03-25 17:00:00";69931.326350589;36010437368.41
"2024-03-26 17:00:00";69991.8965149852;40827113309.13
"2024-03-27 17:00:00";69452.77110540151;34374900617.48
"2024-03-28 17:00:00";70744.7965151497;25230851762.56
"2024-03-29 17:00:00";69893.44428826064;17130241882.57
"2024-03-30 17:00:00";69647.77903042674;20050941372.83
"2024-03-31 17:00:00";71333.4847168797;34873527352.32
"2024-04-01 17:00:00";69705.02432247385;50705240709.24
"2024-04-02 17:00:00";65446.67176390298;34488018367.47
"2024-04-03 17:00:00";65975.69666720922;34439527441.54
"2024-04-04 17:00:00";68515.75426045065;33748230055.84
"2024-04-05 17:00:00";67840.573581488;19967785808.97
"2024-04-06 17:00:00";68897.11112989445;21204930368.78
"2024-04-07 17:00:00";69362.55400451658;37261432669.09
"2024-04-08 17:00:00";71632.50266223135;36426900409.13
"2024-04-09 17:00:00";69140.24064345585;38318601774.43
"2024-04-10 17:00:00";70575.73216400378;30153382941.04
"2024-04-11 17:00:00";70061.37960145625;44129299406.24
"2024-04-12 17:00:00";67188.37642732695;52869738184.63
"2024-04-13 17:00:00";63836.23183658272;49084320047
"2024-04-14 17:00:00";65739.64453920526;43595917653.69
"2024-04-15 17:00:00";63419.29848794903;42847528078.04
"2024-04-16 17:00:00";63831.84722219373;41915247048.65
"2024-04-17 17:00:00";61275.315409318995;36006307334.72
"2024-04-18 17:00:00";63510.75031986513;49920425400.63
"2024-04-19 17:00:00";63851.100036447584;23097485494.81
"2024-04-20 17:00:00";64992.816609587564;20506644853.02
"2024-04-21 17:00:00";64935.633169605586;28282686673.3
"2024-04-22 17:00:00";66839.89451188289;24310975583.48
"2024-04-23 17:00:00";66408.72206614932;30276655120.02
"2024-04-24 17:00:00";64275.021018685664;32155786816.01
"2024-04-25 17:00:00";64485.369931877336;24139372950.15
"2024-04-26 17:00:00";63750.99014611589;19530783038.96
"2024-04-27 17:00:00";63423.513926563486;17334827992.62
"2024-04-28 17:00:00";63106.36420066942;26635912073.23
"2024-04-29 17:00:00";63839.41986591798;37840840057.21
"2024-04-30 17:00:00";60609.49794568893;48439780271.06
"2024-05-01 17:00:00";58253.70470017975;32711813559.09
"2024-05-02 17:00:00";59122.3008516113;33172023048.2
"2024-05-03 17:00:00";62891.03054784349;20620477991.84
"2024-05-04 17:00:00";63892.454987449404;18296164805.46
"2024-05-05 17:00:00";64038.31355541844;28697928697.49
"2024-05-06 17:00:00";63162.76339886452;25930730981.56
"2024-05-07 17:00:00";62332.64250814569;26088172222.01
"2024-05-08 17:00:00";61191.20053093916;25453338160.85
"2024-05-09 17:00:00";63055.19099541475;27804954694.22
"2024-05-10 17:00:00";60793.357006914615;13842272967.56
"2024-05-11 17:00:00";60793.50202531665;13800459404.7
"2024-05-12 17:00:00";61451.21851298531;27889181179.46
"2024-05-13 17:00:00";62900.774007267304;28186271527.17
"2024-05-14 17:00:00";61553.98984667321;39815167073.5
"2024-05-15 17:00:00";66256.11181705639;31573077993.8
"2024-05-16 17:00:00";65231.29868032397;28031279309.72
"2024-05-17 17:00:00";67066.21104279193;16712277405.88
"2024-05-18 17:00:00";66937.93007407765;19249094537.72
"2024-05-19 17:00:00";66278.74467116107;43850655717.06
"2024-05-20 17:00:00";71443.06344072857;46932005990.29
"2024-05-21 17:00:00";70135.31862635245;32802561717.06
"2024-05-22 17:00:00";69121.30293908763;41895680979.35
"2024-05-23 17:00:00";67928.13028620872;29197308152.62
"2024-05-24 17:00:00";68526.9222212624;15473071741.05
"2024-05-25 17:00:00";69264.28525458577;15628433736.91
"2024-05-26 17:00:00";68512.18026551609;25870990716.7
"2024-05-27 17:00:00";69392.19676704348;32722265965.17
"2024-05-28 17:00:00";68296.34813436166;26707072905.64
"2024-05-29 17:00:00";67576.08789526467;29509712533.79
"2024-05-30 17:00:00";68362.51594290051;27387283769.48
"2024-05-31 17:00:00";67475.43118134764;11641495603.74
"2024-06-01 17:00:00";67710.27089222496;17110588415.4
"2024-06-02 17:00:00";67753.89541396756;32401285323.51
"2024-06-03 17:00:00";68804.5672232513;33149696544.76
"2024-06-04 17:00:00";70568.35029211969;32810771409.33
"2024-06-05 17:00:00";71082.84043136197;25223152007.14
"2024-06-06 17:00:00";70759.18448427138;36188381096.17
"2024-06-07 17:00:00";69324.17654684478;14262185861.29
"2024-06-08 17:00:00";69297.49481683817;13534028500.18
"2024-06-09 17:00:00";69644.31273596507;20597699540.57
"2024-06-10 17:00:00";69508.07972608221;37116136345.4
"2024-06-11 17:00:00";67321.37410258228;34497940693.82
"2024-06-12 17:00:00";68243.10443524634;28955204145.83
"2024-06-13 17:00:00";66747.5695108031;27403884779.06
"2024-06-14 17:00:00";66006.74024660952;14121265575.81
"2024-06-15 17:00:00";66189.35779031787;13281140540.78
"2024-06-16 17:00:00";66636.5154989442;30006354475.77
"2024-06-17 17:00:00";66490.97700800239;39481285949.68
"2024-06-18 17:00:00";65146.659119671356;21103423504.4
"2024-06-19 17:00:00";64960.2953009057;25641109124.03
"2024-06-20 17:00:00";64837.98758941159;26188171739.19
"2024-06-21 17:00:00";64113.86490195061;9858198792.61
"2024-06-22 17:00:00";64248.96317414937;11170471802.36
"2024-06-23 17:00:00";63173.35271284749;43152133650.56
"2024-06-24 17:00:00";60266.28306634738;29201215430.56
"2024-06-25 17:00:00";61789.675447231144;22506003064.37
"2024-06-26 17:00:00";60811.22702188472;21231745044.69
"2024-06-27 17:00:00";61612.805785341305;24952866877.23
"2024-06-28 17:00:00";60319.87320215123;12652903395.87
"2024-06-29 17:00:00";60888.44556156059;17333226408.92
"2024-06-30 17:00:00";62673.60633865282;25468379421.26
"2024-07-01 17:00:00";62844.41155408985;20151616991.74
"2024-07-02 17:00:00";62034.33013659047;29756701684.52
"2024-07-03 17:00:00";60147.13764200602;41149609229.76
"2024-07-04 17:00:00";57022.8092189746;55417544033.35
"2024-07-05 17:00:00";56659.07523402401;20610320576.89
"2024-07-06 17:00:00";58239.43047367341;20553359505.21
"2024-07-07 17:00:00";55849.573769415314;39766159898.66
"2024-07-08 17:00:00";56704.596935641515;27849512607.28
"2024-07-09 17:00:00";58033.8844856386;26175260525.73
"2024-07-10 17:00:00";57729.89080403108;28707803842.25
"2024-07-11 17:00:00";57341.19493424505;25604805220.57
"2024-07-12 17:00:00";57908.738544075924;17080061806.26
"2024-07-13 17:00:00";59225.25039871754;22223416060.82
"2024-07-14 17:00:00";60815.45789781541;38094526099.38
"2024-07-15 17:00:00";64784.418842829175;41617346767.84
"2024-07-16 17:00:00";65091.830708729336;32525071310.74
"2024-07-17 17:00:00";64104.73767914492;27239305336.94
"2024-07-18 17:00:00";63972.32549922539;37003855409.78
"2024-07-19 17:00:00";66709.92561502931;19029581249.82
"2024-07-20 17:00:00";67164.91192182037;26652190003.57
"2024-07-21 17:00:00";68152.97613294167;42649109453.15
"2024-07-22 17:00:00";67584.80435452731;35605668665.85
"2024-07-23 17:00:00";65927.85807516616;27470942308.81
"2024-07-24 17:00:00";65375.8734846053;38315761669.6
"2024-07-25 17:00:00";65771.81041660522;30488630457.22
"2024-07-26 17:00:00";67911.8142625278;34691905492.17
"2024-07-27 17:00:00";67808.65558848101;18043166944.55
"2024-07-28 17:00:00";68259.05493292028;40780682628.04
"2024-07-29 17:00:00";66819.05265758414;31380492109.35
"2024-07-30 17:00:00";66201.27107746959;31292785993.69
"2024-07-31 17:00:00";64625.84044471442;40975554493.51
"2024-08-01 17:00:00";65353.498473817686;43060875727.45
"2024-08-02 17:00:00";61414.808493862736;31753030589.34
"2024-08-03 17:00:00";60676.09417709457;31758917219.16
"2024-08-04 17:00:00";58110.298455776305;108991085584.42
"2024-08-05 17:00:00";53991.3475883934;49300484106.29
"2024-08-06 17:00:00";56040.632123227755;41637562184.67
"2024-08-07 17:00:00";55030.029025690725;45298472566.63
"2024-08-08 17:00:00";61728.20897982758;33425553115.27
"2024-08-09 17:00:00";60881.22947814781;15745822278.31
"2024-08-10 17:00:00";60944.89255632786;22759754812.06
"2024-08-11 17:00:00";58719.39521925147;37078637820.19
"2024-08-12 17:00:00";59356.20778439832;30327698167.09
"2024-08-13 17:00:00";60611.050048446574;29961696179.78
"2024-08-14 17:00:00";58733.262987622475;35682112440.15
"2024-08-15 17:00:00";57560.27330137632;29350938673.14
"2024-08-16 17:00:00";58893.530843347966;13589684021.38
"2024-08-17 17:00:00";59468.1314945541;17740625837.21
"2024-08-18 17:00:00";58480.712727746315;25911207712.1
"2024-08-19 17:00:00";59493.451967522735;31613400007.92
"2024-08-20 17:00:00";59014.98762627093;32731154072.02
"2024-08-21 17:00:00";61168.315762736034;27625734376.65
"2024-08-22 17:00:00";60380.95286026633;42530509233.24
"2024-08-23 17:00:00";64103.86958972077;21430585163.21
"2024-08-24 17:00:00";64176.36706695918;18827683555.12
"2024-08-25 17:00:00";64342.22544212248;27682040631.48
"2024-08-26 17:00:00";62879.70840215829;39103882197.72
"2024-08-27 17:00:00";59507.924638734126;40289564698.25
"2024-08-28 17:00:00";59027.46834402855;32224990582.03
"2024-08-29 17:00:00";59388.60188049718;32292756404.79
"2024-08-30 17:00:00";59117.47950581847;12403470760.22
"2024-08-31 17:00:00";58969.799453605876;24592449996.84
"2024-09-01 17:00:00";57326.96728778504;27036454524.41
"2024-09-02 17:00:00";59106.1912871102;26666961052.67
"2024-09-03 17:00:00";57430.34857339168;35627680311.93
"2024-09-04 17:00:00";57971.70332131813;31030280656.27
"2024-09-05 17:00:00";56160.189464974974;49361693566.14
"2024-09-06 17:00:00";53949.08715374058;19061486526.14
"2024-09-07 17:00:00";54147.93256541225;18268287531.02
"2024-09-08 17:00:00";54851.887351990634;34618096173.33
"2024-09-09 17:00:00";57020.09841457318;28857630506.88
"2024-09-10 17:00:00";57650.289070623534;37049062671.53
"2024-09-11 17:00:00";57343.172588589914;33835707948.72
"2024-09-12 17:00:00";58130.32248136667;32490528355.5
"2024-09-13 17:00:00";60569.116234306406;16428405496.29
"2024-09-14 17:00:00";60000.72831750864;18120960866.97
"2024-09-15 17:00:00";59185.22685956004;32032822113.39
"2024-09-16 17:00:00";58192.509343855716;38075570117.66
"2024-09-17 17:00:00";60309.00187951354;40990702890.6
"2024-09-18 17:00:00";61651.15533817128;42710252572.5
"2024-09-19 17:00:00";62941.42759521907;35177164222.14
"2024-09-20 17:00:00";63184.34126760265;14408616220.03
"2024-09-21 17:00:00";63396.80355250726;20183348802.13
"2024-09-22 17:00:00";63643.1020803622;31400285425.2
"2024-09-23 17:00:00";63326.84125114562;29938335243.03
"2024-09-24 17:00:00";64302.59121924677;25078377699.65
"2024-09-25 17:00:00";63138.54848376027;36873129847.33
"2024-09-26 17:00:00";65180.66514007467;32058813449.4
"2024-09-27 17:00:00";65792.18194760938;15243637983.9
"2024-09-28 17:00:00";65888.89527143848;14788214574.54
"2024-09-29 17:00:00";65634.66012986275;37112957474.81
"2024-09-30 17:00:00";63335.60358371904;50220923499.58
"2024-10-01 17:00:00";60836.324630086616;40762722397.63
"2024-10-02 17:00:00";60632.486235043114;36106447278.67
"2024-10-03 17:00:00";60754.62512575234;29585472513.07
"2024-10-04 17:00:00";62067.61049705527;13305410748.72
"2024-10-05 17:00:00";62084.986500641135;14776233666.91
"2024-10-06 17:00:00";62819.109333004766;34253562610.48
"2024-10-07 17:00:00";62221.64514873764;28134475156.91
"2024-10-08 17:00:00";62131.72610331155;27670982363.46
"2024-10-09 17:00:00";60581.92968687734;30452813570.16
"2024-10-10 17:00:00";60275.46083465714;30327141594.18
"2024-10-11 17:00:00";62444.61740615012;16744110885.86
"2024-10-12 17:00:00";63192.94357547868;18177529689.88
"2024-10-13 17:00:00";62848.39948809247;43706958055.79
"2024-10-14 17:00:00";66050.36872702917;48863870878.62
"2024-10-15 17:00:00";67042.46182181769;38195189533.82
"2024-10-16 17:00:00";67617.07957133748;32790898510.76
"2024-10-17 17:00:00";67419.10872525488;36857165014.36
"2024-10-18 17:00:00";68418.97666199035;14443497907.64
"2024-10-19 17:00:00";68364.17846030444;18975847518.28
"2024-10-20 17:00:00";69002.00014689766;37498611780.2
"2024-10-21 17:00:00";67360.70272554606;31808472565.82
"2024-10-22 17:00:00";67362.37442147365;32263980353.23
"2024-10-23 17:00:00";66653.70415718127;31414428647.2
"2024-10-24 17:00:00";68165.29737243893;41469984305.66
"2024-10-25 17:00:00";66628.73700387057;19588098156.32
"2024-10-26 17:00:00";67023.47941862229;16721307878.1
"2024-10-27 17:00:00";67922.67427268038;38799856657.22
"2024-10-28 17:00:00";69910.04536594635;58541874401.85
"2024-10-29 17:00:00";72715.36648543099;40646637831.37
"2024-10-30 17:00:00";72335.04408263316;40627912076.23
"2024-10-31 17:00:00";70216.89696788251;49989795365.09
"2024-11-01 17:00:00";69486.02390462357;18184612091.32
"2024-11-02 17:00:00";69296.38205620978;34868307655.18
"2024-11-03 16:00:00";68742.13466780161;41184819348.33
"2024-11-04 16:00:00";67811.17433259141;46046889204.13
"2024-11-05 16:00:00";69358.50198946046;118592653963
"2024-11-06 16:00:00";75637.08497351439;63467654989.4
"2024-11-07 16:00:00";75902.83256650098;55176858002.62
"2024-11-08 16:00:00";76556.19113132334;29009480361.15
"2024-11-09 16:00:00";76775.54380156849;82570594494.54
"2024-11-10 16:00:00";80471.41319204982;117966845037.02
"2024-11-11 16:00:00";88705.56448656591;133673285374.5
"2024-11-12 16:00:00";87929.96677324477;123559027868.7
"2024-11-13 16:00:00";90574.88205537519;87616705247.88
"2024-11-14 16:00:00";87284.18309810244;78243109518.27
"2024-11-15 16:00:00";91064.36622561036;44333192813.6
"2024-11-16 16:00:00";90558.4631117088;46350159305.48
"2024-11-17 16:00:00";89843.71547893283;75535775084.26
"2024-11-18 16:00:00";90536.81152645548;74521048294.81
"2024-11-19 16:00:00";92341.89415735347;71730956426.31
"2024-11-20 16:00:00";94334.64328093239;106024505581.86
"2024-11-21 16:00:00";98496.42948671861;78473580550.87
"2024-11-22 16:00:00";99006.74227474716;44414644676.69
"2024-11-23 16:00:00";97778.09735864386;51712020622.89
"2024-11-24 16:00:00";98033.44270031633;80909462490
"2024-11-25 16:00:00";93087.27999159305;91656519855.42
"2024-11-26 16:00:00";91978.13858183147;71133452438.22
"2024-11-27 16:00:00";95954.94488167026;52260008260.61
"2024-11-28 16:00:00";95653.95259357632;54968682476.36
"2024-11-29 16:00:00";97468.8124452958;31634227866.46
"2024-11-30 16:00:00";96461.33680023858;36590695296.24
"2024-12-01 16:00:00";97276.01011705669;72680784305.11
"2024-12-02 16:00:00";95854.59743429389;67067810961.23
"2024-12-03 16:00:00";95988.52871237136;77199817111.98
"2024-12-04 16:00:00";98741.5393815507;149218945579.65
"2024-12-05 16:00:00";97074.22483222859;94534772657.92
"2024-12-06 16:00:00";99916.71446386413;44177510896.8
"2024-12-07 16:00:00";99921.91679671711;44125751925.28
"2024-12-08 16:00:00";101237.06152133417;110676473908.41
"2024-12-09 16:00:00";97441.23446645589;104823780633.61
"2024-12-10 16:00:00";96656.06161812134;85391409935.84
"2024-12-11 16:00:00";101167.80700433685;72073983532.97
"2024-12-12 16:00:00";100046.65053812141;56894751583.19
"2024-12-13 16:00:00";101451.43995018033;40422968793.07
"2024-12-14 16:00:00";101373.53296067957;51145914137.43
"2024-12-15 16:00:00";104293.57646069665;91020417816.32
"2024-12-16 16:00:00";106030.69058245214;68589364867.85
"2024-12-17 16:00:00";106147.29525968335;93865656139.45
"2024-12-18 16:00:00";100070.68742894281;97221662391.74
"2024-12-19 16:00:00";97484.69730951732;105634083408.08
"2024-12-20 16:00:00";97756.19220181568;51765334293.97
"2024-12-21 16:00:00";97218.3182689266;43147981313.7
"2024-12-22 16:00:00";95099.39195482891;65239002918.62
"2024-12-23 16:00:00";94684.34755333756;47114953674.13
"2024-12-24 16:00:00";98675.91086276277;33700394629.11
"2024-12-25 16:00:00";99297.69700878458;47054980873.26
"2024-12-26 16:00:00";95704.97458625567;52419934565.08
"2024-12-27 16:00:00";94160.18622270311;24107436184.88
"2024-12-28 16:00:00";95174.05511728884;29635885266.64
"2024-12-29 16:00:00";93527.19749747452;56188003691.42
"2024-12-30 16:00:00";92643.25122168798;43625106842.87
"2024-12-31 16:00:00";93425.10213604935;24519888918.84
"2025-01-01 16:00:00";94416.28654727874;46009564411.19
"2025-01-02 16:00:00";96881.72902346856;35611391162.85
"2025-01-03 16:00:00";98106.9935527892;22342608077.72
"2025-01-04 16:00:00";98233.90577658577;20525254824.64
"2025-01-05 16:00:00";98314.95695805966;51823432704.9
"2025-01-06 16:00:00";102248.85254818317;58685738546.55
"2025-01-07 16:00:00";96924.16497426537;63875859171.19
"2025-01-08 16:00:00";95043.48763997055;62777261693.16
"2025-01-09 16:00:00";92494.49150599269;62058693683.57
"2025-01-10 16:00:00";94700.83805347318;18860894100.35
"2025-01-11 16:00:00";94565.72583174758;20885130964.79
"2025-01-12 16:00:00";94488.89217368136;72978998252.04
"2025-01-13 16:00:00";94519.00714149787;53769675817.65
"2025-01-14 16:00:00";96534.04596939916;57805923627.33
"2025-01-15 16:00:00";100505.29872630668;54103781804.71
"2025-01-16 16:00:00";100025.7650552685;71888972662.9
"2025-01-17 16:00:00";104124.95457620875;50445655725.64
"2025-01-18 16:00:00";104411.28679527303;76789928525.09
"2025-01-19 16:00:00";101083.75346515604;126279678351.02
"2025-01-20 16:00:00";102052.5752511938;88733878242.01
"2025-01-21 16:00:00";106136.3833471013;53878181052.37
"2025-01-22 16:00:00";103657.67456357404;104104515428.06
"2025-01-23 16:00:00";103965.66972064278;52388229265.3
"2025-01-24 16:00:00";104824.03367887085;23888996501.99
"2025-01-25 16:00:00";104713.21322996439;22543395879.45
"2025-01-26 16:00:00";102680.30359097058;89006608427.88
"2025-01-27 16:00:00";102095.41758297598;47180685494
"2025-01-28 16:00:00";101317.52725321057;47432049817.95
"2025-01-29 16:00:00";103709.33879912469;41915744521.36
"2025-01-30 16:00:00";104737.56219203652;45732764359.6
"2025-01-31 16:00:00";102402.79811539728;27757944848.3
"2025-02-01 16:00:00";100661.53638723615;63091816853.4
"2025-02-02 16:00:00";97681.10325625054;115400897748.03
"2025-02-03 16:00:00";101398.71704028598;73002130210.71
"2025-02-04 16:00:00";97878.0097544626;49125911241.12
"2025-02-05 16:00:00";96610.64022849275;45302471947.11
"2025-02-06 16:00:00";96581.31728744069;55741290456.48
"2025-02-07 16:00:00";96533.2608441032;22447526395.12
"2025-02-08 16:00:00";96481.31526139399;27732901800.43
"2025-02-09 16:00:00";96499.46209263853;40078962390.78
"2025-02-10 16:00:00";97438.13120832655;37488783271.89
"2025-02-11 16:00:00";95745.69445695943;49340445529.78
"2025-02-12 16:00:00";97888.74648850967;37147280859.99
"2025-02-13 16:00:00";96623.37086755785;32697987276.92
"2025-02-14 16:00:00";97508.38276946037;17047266288.41
"2025-02-15 16:00:00";97580.49058301288;16536755396.23
