timestamp;price;volume
"2025-02-16 16:00:00";96179.00456528852;27336550689.63
"2025-02-17 16:00:00";95773.81624283813;37325720482.36
"2025-02-18 16:00:00";95532.53214633907;28990872861.84
"2025-02-19 16:00:00";96632.6791870311;31668022770.75
"2025-02-20 16:00:00";98340.6700379587;49608706469.55
"2025-02-21 16:00:00";96134.20191224912;18353824476.55
"2025-02-22 16:00:00";96577.80308060527;16999478976.16
"2025-02-23 16:00:00";96277.96379034073;44046480529.18
"2025-02-24 16:00:00";91437.11400510589;92139104127.7
"2025-02-25 16:00:00";88638.893456738;64597492134.27
"2025-02-26 16:00:00";84076.86190701449;52659591953.61
"2025-02-27 16:00:00";84705.62848021874;83610570575.92
"2025-02-28 16:00:00";84373.86437183671;29190628396.31
"2025-03-01 16:00:00";86036.25754954967;58398341092.43
"2025-03-02 16:00:00";94248.42149718052;70072228536.46
"2025-03-03 16:00:00";86064.06665899591;68095241474.12
"2025-03-04 16:00:00";87222.95486911599;50498988027.45
"2025-03-05 16:00:00";90622.36115502505;47749810486.3
"2025-03-06 16:00:00";89963.2830044752;65945677657.29
"2025-03-07 16:00:00";86742.65299002576;18206118081.06
"2025-03-08 16:00:00";86154.30589057712;30899345977.33
"2025-03-09 17:00:00";80597.14978363975;54061099421.87
"2025-03-10 17:00:00";78523.87154381181;54702837195.93
"2025-03-11 17:00:00";82857.37837201863;40353484453.92
"2025-03-12 17:00:00";83724.91959970574;31412940153.29
"2025-03-13 17:00:00";81066.993377569;29588112413.91
"2025-03-14 17:00:00";83968.40594955091;13650491277.15
"2025-03-15 17:00:00";84333.32161701162;21330270173.57
"2025-03-16 17:00:00";82576.33427819445;25092785558.06
"2025-03-17 17:00:00";84075.7156723962;24095774593.8
"2025-03-18 17:00:00";82718.80425845386;34931960257.28
"2025-03-19 17:00:00";86872.95330189467;29028988960.57
"2025-03-20 17:00:00";84164.54252392585;19030452299.43
"2025-03-21 17:00:00";84046.25828818169;9863214090.93
"2025-03-22 17:00:00";83831.9005141602;12594615536.53
"2025-03-23 17:00:00";86070.92811115854;34582604932.53
"2025-03-24 17:00:00";87512.81944072593;30005840048.56
"2025-03-25 17:00:00";87460.23666979485;26704046037.95
"2025-03-26 17:00:00";86896.2548762212;24413471940.5
"2025-03-27 17:00:00";87185.23467710707;34198619509.07
"2025-03-28 17:00:00";84352.07272629582;16969396135.15
"2025-03-29 17:00:00";82596.98323430921;14763760943.16
"2025-03-30 17:00:00";82336.05934575244;29004228246.6
"2025-03-31 17:00:00";82551.91872925474;28175650319.38
"2025-04-01 17:00:00";85180.61303991935;47584398470.45
"2025-04-02 17:00:00";82487.4764239047;36852112079.93
"2025-04-03 17:00:00";83100.24744097982;45157640206.84
"2025-04-04 17:00:00";83844.69966290914;14380803630.57
"2025-04-05 17:00:00";83504.50711638005;36294853735.96
"2025-04-06 17:00:00";78221.33313364969;91262424987.16
"2025-04-07 17:00:00";79218.47385977911;48314590748.66
"2025-04-08 17:00:00";76273.56170055756;84213627037.89
"2025-04-09 17:00:00";82565.97445255207;44718000633.05
"2025-04-10 17:00:00";79625.04814072048;41656778779.2
"2025-04-11 17:00:00";83404.51699304495;24258059103.94
"2025-04-12 17:00:00";85279.47053438281;28796984817.37
"2025-04-13 17:00:00";83694.52327328338;34090769777.17
"2025-04-14 17:00:00";84539.69278498102;28040322884.75
"2025-04-15 17:00:00";83674.51107864527;29617804112.22
"2025-04-16 17:00:00";84030.67292676501;21276866029.01
"2025-04-17 17:00:00";84900.19135742266;12728372364.23
"2025-04-18 17:00:00";84450.87033346148;15259300427.02
"2025-04-19 17:00:00";85066.06886985601;14664050811.93
"2025-04-20 17:00:00";85171.5427512029;41396190189.88
"2025-04-21 17:00:00";87521.87117346626;55899038455.73
"2025-04-22 17:00:00";93427.58580855062;41719568820.85
"2025-04-23 17:00:00";93692.39595194577;31483175315.4
"2025-04-24 17:00:00";93954.24981966102;40915232363.91
"2025-04-25 17:00:00";94714.6463714469;17612825123.36
"2025-04-26 17:00:00";94660.90920811243;18090367763.89
"2025-04-27 17:00:00";93755.30360534175;32363449569.16
"2025-04-28 17:00:00";94981.8613835771;25806129920.72
"2025-04-29 17:00:00";94286.46865734526;28344679831.08
"2025-04-30 17:00:00";94212.86287717383;32875889623.44
"2025-05-01 17:00:00";96494.96919013959;26421924676.66
"2025-05-02 17:00:00";96904.63473532417;15775154888.97
"2025-05-03 17:00:00";95877.1841802496;18198688416.06
"2025-05-04 17:00:00";94319.56286773381;25816260327.41
"2025-05-05 17:00:00";94748.3862881353;26551275826.73
"2025-05-06 17:00:00";96800.19449655016;76983822461.78
"2025-05-07 17:00:00";97034.24688884184;69895404396.74
"2025-05-08 17:00:00";103239.12516390385;58198593958.12
"2025-05-09 17:00:00";102973.71422769727;42276713994.21
"2025-05-10 17:00:00";104701.07259645901;46285517406.46
"2025-05-11 17:00:00";104106.96270662454;63250475404.07
"2025-05-12 17:00:00";102812.4924643175;52608876410.39
"2025-05-13 17:00:00";104167.32560044796;45956071154.97
"2025-05-14 17:00:00";103538.82568418497;50408241840.21
"2025-05-15 17:00:00";103735.65506337154;44386499364.19
"2025-05-16 17:00:00";103489.28973569485;37898552742.49
"2025-05-17 17:00:00";103186.95563582474;49887082058.37
"2025-05-18 17:00:00";106430.53270275438;61761126647.23
"2025-05-19 17:00:00";105605.4091445749;36515726122.09
"2025-05-20 17:00:00";106791.31242369737;78086364051.2
"2025-05-21 17:00:00";109673.49185619225;70157575642.18
"2025-05-22 17:00:00";111679.35626028496;67548133399.04
"2025-05-23 17:00:00";107278.5069779142;45903627162.57
"2025-05-24 17:00:00";107802.27212954531;47518041840.84
"2025-05-25 17:00:00";109023.77832820345;45950461570.55
"2025-05-26 17:00:00";109440.40947802029;57450176271.9
"2025-05-27 17:00:00";108992.17251141532;49155377492.62
"2025-05-28 17:00:00";107795.57058228701;56022752042.28
"2025-05-29 17:00:00";105646.20772550197;57655287183.41
"2025-05-30 17:00:00";103994.71517576015;38997843858.47
"2025-05-31 17:00:00";104637.29668689604;37397056873.12
"2025-06-01 17:00:00";105649.80963227748;45819706290.18
"2025-06-02 17:00:00";105888.47353471695;46196508367.02
"2025-06-03 17:00:00";105434.36831481267;44544857105.32
"2025-06-04 17:00:00";104750.7800547679;57479298399.76
"2025-06-05 17:00:00";101574.3670737617;48856653697.18
"2025-06-06 17:00:00";104390.64479674799;38365033775.84
"2025-06-07 17:00:00";105617.50944445979;36626232327.83
"2025-06-08 17:00:00";105793.02117468115;55903193732.46
"2025-06-09 17:00:00";110295.68765348828;54700101508.91
"2025-06-10 17:00:00";110261.79625676526;50842662052.1
"2025-06-11 17:00:00";108685.91042960045;54843867967.5
"2025-06-12 17:00:00";105924.59056077506;69550440845.69
"2025-06-13 17:00:00";106108.08523632525;38007870452.64
"2025-06-14 17:00:00";105464.84007376806;36744307741.93
"2025-06-15 17:00:00";105555.59290588879;50366626944.57
"2025-06-16 17:00:00";106794.12090510911;55964092175.52
"2025-06-17 17:00:00";104602.06863467032;47318089133.08
"2025-06-18 17:00:00";104886.77430157723;37333806919.54
"2025-06-19 17:00:00";104681.03304316427;50951862476.19
"2025-06-20 17:00:00";103315.08063801938;38360555117.77
"2025-06-21 17:00:00";102212.03488528424;65536997200.85
"2025-06-22 17:00:00";100987.47310952852;65237759656.41
"2025-06-23 17:00:00";105571.51776481187;48822986421.13
"2025-06-24 17:00:00";106047.40316673223;51624120283.34
"2025-06-25 17:00:00";107375.07063920327;43891990612.71
"2025-06-26 17:00:00";106954.92333135437;45353692674.51
"2025-06-27 17:00:00";107090.54885666384;30037708334.64
"2025-06-28 17:00:00";107327.82242634875;35534874438.25
"2025-06-29 17:00:00";108383.44117956013;42064804589.76
"2025-06-30 17:00:00";107144.38264374454;44110692246.89
"2025-07-01 17:00:00";105703.09985518022;56248657736.96
"2025-07-02 17:00:00";108845.01285506037;50494742269.78
"2025-07-03 17:00:00";109635.65519745214;42616442655.9
"2025-07-04 17:00:00";108015.83922632238;30615537519.57
"2025-07-05 17:00:00";108231.18383298273;36746020463.25
"2025-07-06 17:00:00";109235.32798952388;45415696597.48
"2025-07-07 17:00:00";108298.22897458007;44282204126.95
"2025-07-08 17:00:00";108950.27554318983;57927418064.83
"2025-07-09 17:00:00";111329.19598094755;95911605727.89
"2025-07-10 17:00:00";115986.23479708363;86928361084.93
"2025-07-11 17:00:00";117530.7128957262;45524560304.01
"2025-07-12 17:00:00";117432.20084586414;49021091807.15
"2025-07-13 17:00:00";119115.78750964132;181746419401.06
"2025-07-14 17:00:00";119853.8484758277;98321661180.6
"2025-07-15 17:00:00";117777.18899477556;72162029070.46
"2025-07-16 17:00:00";118738.50603894402;72363841798.42
"2025-07-17 17:00:00";119284.11179093891;77945799784.74
"2025-07-18 17:00:00";117998.12736418344;47564562764.75
"2025-07-19 17:00:00";117944.1092425224;57515447231.38
"2025-07-20 17:00:00";117306.46698212872;69820091744.15
"2025-07-21 17:00:00";117426.49815339924;79217583118.49
"2025-07-22 17:00:00";119997.44269144912;66608604536.87
"2025-07-23 17:00:00";118770.98148459916;72627318559.56
"2025-07-24 17:00:00";118368.00324917762;104857024568.67
"2025-07-25 17:00:00";117644.84406252156;48508954045.79
"2025-07-26 17:00:00";117944.7296624648;54683390891.99
"2025-07-27 17:00:00";119457.52195094219;64822943193.08
"2025-07-28 17:00:00";117938.58435927652;68463107433.08
"2025-07-29 17:00:00";117921.99408592796;68896148591.57
"2025-07-30 17:00:00";117833.6296441243;69370346017.86
"2025-07-31 17:00:00";115738.95521224818;91294530181.27
"2025-08-01 17:00:00";113320.39435756928;56870865999.63
"2025-08-02 17:00:00";112525.8033291329;48099615825.72
"2025-08-03 17:00:00";114223.92328501819;35783028986.15
"2025-08-04 17:00:00";115072.18455774228;61039182286.4
"2025-08-05 17:00:00";114140.91357971444;56379133509.58
"2025-08-06 17:00:00";115030.05222704695;64051649680.54
"2025-08-07 17:00:00";117505.49739040929;59713005166.12
"2025-08-08 17:00:00";116678.27568981636;54004312428.99
"2025-08-09 17:00:00";116497.71657640948;64755458694.47
"2025-08-10 17:00:00";119306.81076536328;90528784177.43
"2025-08-11 17:00:00";118717.66244795622;72803657984.3
"2025-08-12 17:00:00";120168.97770239704;90904808794.95
"2025-08-13 17:00:00";123339.39538785633;104055627395.48
"2025-08-14 17:00:00";118365.78439117018;68665353159.16
"2025-08-15 17:00:00";117398.42308612;48036922377.96
"2025-08-16 17:00:00";117492.78858219311;45852169525.35
"2025-08-17 17:00:00";117453.90638566251;72787808089.51
"2025-08-18 17:00:00";116241.8565498179;71657600352.99
"2025-08-19 17:00:00";112828.02138930744;67993811525.52
"2025-08-20 17:00:00";114275.68414767916;57817883699.69
"2025-08-21 17:00:00";112433.73078323274;82528088239.59
"2025-08-22 17:00:00";116866.36783737474;55377142585.98
"2025-08-23 17:00:00";115387.39132297189;73961489632.02
"2025-08-24 17:00:00";113456.89468032483;85706860189.64
"2025-08-25 17:00:00";110124.10542833657;69396320316.88
"2025-08-26 17:00:00";111795.70826748636;62137056408.51
"2025-08-27 17:00:00";111219.0511864502;58860155962.4
"2025-08-28 17:00:00";112550.52007808884;77843379643.52
"2025-08-29 17:00:00";108409.40495683927;51486264207.9
"2025-08-30 17:00:00";108818.46108413822;47986191770.07
"2025-08-31 17:00:00";108228.7470722929;66870372995.2
"2025-09-01 17:00:00";109243.06732745918;74776999490.97
"2025-09-02 17:00:00";111190.69868833866;61119643564.64
"2025-09-03 17:00:00";111718.14913545208;60131132900.9
"2025-09-04 17:00:00";110723.0145434385;60241647677.23
"2025-09-05 17:00:00";110650.57172224375;21500719035.81
"2025-09-06 17:00:00";110221.325878985;24618007519.76
"2025-09-07 17:00:00";111163.01779750353;40212813406.78
"2025-09-08 17:00:00";112077.57727371356;45984480722.09
"2025-09-09 17:00:00";111531.24788046257;56377473784.11
"2025-09-10 17:00:00";113961.42809383752;45685065332.3
"2025-09-11 17:00:00";115507.79295614235;54785725894.45
"2025-09-12 17:00:00";116093.55952342732;34549454946.66
"2025-09-13 17:00:00";115950.29231911204;32798036056.78
"2025-09-14 17:00:00";115399.63114381075;52937859416.04
"2025-09-15 17:00:00";115423.7546416593;45781744592.98
"2025-09-16 17:00:00";116840.50693929529;60528025996.3
"2025-09-17 17:00:00";116461.26270609218;49457272032.38
"2025-09-18 17:00:00";117137.67334688912;38828473971.12
"2025-09-19 17:00:00";115691.12848129035;22864449614.47
"2025-09-20 17:00:00";115730.22583864754;22495852193.17
"2025-09-21 17:00:00";115309.22212224496;70684158591.15
"2025-09-22 17:00:00";112757.4755546424;47211853278.67
"2025-09-23 17:00:00";112007.66651590381;48044595084.74
"2025-09-24 17:00:00";113330.16571943484;75528654283.63
"2025-09-25 17:00:00";109041.29450107833;57738288948.87
"2025-09-26 17:00:00";109707.14101831077;26308042910.14
"2025-09-27 17:00:00";109681.94729952405;33371048505.29
"2025-09-28 17:00:00";112117.8787939277;60000147465.61
"2025-09-29 17:00:00";114396.52024059923;58986330258.25
"2025-09-30 17:00:00";114057.59218330415;71328680131.6
"2025-10-01 17:00:00";118652.3858956064;71415163911.62
"2025-10-02 17:00:00";120656.98202262878;83941392228.12
"2025-10-03 17:00:00";122267.4697710939;36769171734.75
"2025-10-04 17:00:00";122419.67068818379;73689317763.05
"2025-10-05 17:00:00";123510.44996838775;72568881188.34
"2025-10-06 17:00:00";124752.13972365468;76149412513.03
"2025-10-07 17:00:00";121448.3536271772;65354305285.91
"2025-10-08 17:00:00";123337.06775954412;74653009424.96
"2025-10-09 17:00:00";121704.74022761908;153125018868.11
"2025-10-10 17:00:00";113236.4297632884;110236934340.44
"2025-10-11 17:00:00";110811.51409731335;93710414090.64
"2025-10-12 17:00:00";115161.6758253635;71582026738.87
"2025-10-13 17:00:00";115264.87901525266;92212917403.23
"2025-10-14 17:00:00";113113.97209406813;72574132855.11
"2025-10-15 17:00:00";110782.17192972095;87306423067.48
"2025-10-16 17:00:00";108179.1347117863;99703051669.23
"2025-10-17 17:00:00";106483.73523240829;37779905278.47
"2025-10-18 17:00:00";107204.31412039968;47657008952.53
"2025-10-19 17:00:00";108667.4438091444;63507793084.59
"2025-10-20 17:00:00";110587.62993625201;101194375480.17
"2025-10-21 17:00:00";108491.5276904597;80807013217.67
"2025-10-22 17:00:00";107679.43882111929;54944076060.09
"2025-10-23 17:00:00";110069.35457544324;48160816980.41
"2025-10-24 17:00:00";111032.6148854096;24707667305.22
"2025-10-25 17:00:00";111639.05265769624;41708524143.03
"2025-10-26 17:00:00";114479.84894705017;61761358733.17
"2025-10-27 17:00:00";114129.08913002364;64528066504.07
"2025-10-28 17:00:00";112921.3274626502;62192043468.67
"2025-10-29 17:00:00";110059.19682785416;69673964813.67
"2025-10-30 17:00:00";108304.41459705395;60090359559.55
"2025-10-31 17:00:00";109558.6274996546;25871668761.94
"2025-11-01 17:00:00";110064.4316392365;34284209458.94
"2025-11-02 16:00:00";110646.90533378285;72852006359.15
"2025-11-03 16:00:00";106541.4220011707;110967184772.86
"2025-11-04 16:00:00";101579.23671744659;77584934803.74
"2025-11-05 16:00:00";103893.66627416523;63932752860.8
"2025-11-06 16:00:00";101286.24350283982;92168030080.75
"2025-11-07 16:00:00";103371.7013456298;51446691094.53
"2025-11-08 16:00:00";102278.9808718886;59679243012.82
"2025-11-09 16:00:00";104723.7707145405;69585887229.14
"2025-11-10 16:00:00";105996.85749132905;71130078574.37
"2025-11-11 16:00:00";103011.43449485178;64347179407.55
"2025-11-12 16:00:00";101674.14833949202;101546815415.95
"2025-11-13 16:00:00";99694.706228742;114346441890.18
"2025-11-14 16:00:00";94420.47103288722;38500716654.17
"2025-11-15 16:00:00";95556.86577786325;71086235862.23
"2025-11-16 16:00:00";94180.87632850105;94186165724.42
"2025-11-17 16:00:00";92094.53304985347;101333569061.99
"2025-11-18 16:00:00";92946.16602633434;80350354656.08
"2025-11-19 16:00:00";91459.35155335507;97970645637.66
"2025-11-20 16:00:00";86528.77276110525;129157506112.1
"2025-11-21 16:00:00";85098.56592015598;40793099246.11
"2025-11-22 16:00:00";84648.60861887915;58083435575.55
"2025-11-23 16:00:00";86798.77131034985;74433896109.64
"2025-11-24 16:00:00";88269.95786784783;64837343544.92
"2025-11-25 16:00:00";87345.58651378485;66496301869.43
"2025-11-26 16:00:00";90517.76571128424;57040622844.67
"2025-11-27 16:00:00";91285.37945369423;60895830288.66
"2025-11-28 16:00:00";90918.73991230779;37921773455.29
"2025-11-29 16:00:00";90838.20907255441;38497902869.11
"2025-11-30 16:00:00";90389.10979790243;87962894424.44
"2025-12-01 16:00:00";86322.53807309545;78546798211.05
"2025-12-02 16:00:00";91345.09561891394;77650204985.76
"2025-12-03 16:00:00";93454.25670428821;64538402680.68
"2025-12-04 16:00:00";92133.64983217634;63256398633.38
"2025-12-05 16:00:00";89389.36131676778;37994042405.21
"2025-12-06 16:00:00";89277.81080105678;47394898959.52
"2025-12-07 16:00:00";90424.58576156279;57394099055.58
"2025-12-08 16:00:00";90639.7033439281;66861721440.1
"2025-12-09 16:00:00";92695.23365964854;65420694512.66
"2025-12-10 16:00:00";92011.30468106373;64532834620.5
"2025-12-11 16:00:00";92513.66748607984;80275884583.23
"2025-12-12 16:00:00";90257.80056872632;64237748110.3
"2025-12-13 16:00:00";90296.43446955943;50465972205.32
"2025-12-14 16:00:00";88171.0803769972;45559514322.51
"2025-12-15 16:00:00";86424.40704477266;41262178222.6
"2025-12-16 16:00:00";87847.61542070072;44243392913.92
"2025-12-17 16:00:00";86144.36502194681;52667115348.19
"2025-12-18 16:00:00";85476.13620574537;46733310561.08
"2025-12-19 16:00:00";88101.67079275395;14688196659.3
"2025-12-20 16:00:00";88344.70064983792;19845522659.7
"2025-12-21 16:00:00";88621.40135310034;38047472118.35
"2025-12-22 16:00:00";88490.02830520387;43683011532.93
"2025-12-23 16:00:00";87404.3217861596;25550297986.12
"2025-12-24 16:00:00";87608.31660342003;19953216347.25
"2025-12-25 16:00:00";87235.51169573983;42455674908.21
"2025-12-26 16:00:00";87301.43318567329;13741199310.04
"2025-12-27 16:00:00";87799.34517914649;15156557929.12
"2025-12-28 16:00:00";87835.79133228086;48411625848.57
"2025-12-29 16:00:00";87134.35223641338;35586356224.95
"2025-12-30 16:00:00";88429.58655754075;33830210615.6
"2025-12-31 16:00:00";87508.04766243481;18849043989.91
"2026-01-01 16:00:00";88733.0655964059;46398906170.6
"2026-01-02 16:00:00";89945.05681923829;20774828591.87
"2026-01-03 16:00:00";90602.99763562664;26770491367.89
"2026-01-04 16:00:00";91414.62864702784;53376407252.23
"2026-01-05 16:00:00";93876.94843131496;52430605256.81
"2026-01-06 16:00:00";93727.46837562212;43461295052.88
"2026-01-07 16:00:00";91309.64180535697;42386697029.65
"2026-01-08 16:00:00";91026.2755190154;38305906684.08
"2026-01-09 16:00:00";90510.10260347452;12385895281.94
"2026-01-10 16:00:00";90385.35746915093;17165568976.92
"2026-01-11 16:00:00";90825.85608253782;41346275357.57
"2026-01-12 16:00:00";91185.33876618276;54980674354.18
"2026-01-13 16:00:00";95322.90860781961;60592490862.71
"2026-01-14 16:00:00";96931.29138297321;53086363026.8
"2026-01-15 16:00:00";95554.09956065973;33248170537.31
"2026-01-16 16:00:00";95525.15684348332;16021715121.52
"2026-01-17 16:00:00";95101.178945109;20809781232.19
"2026-01-18 16:00:00";93655.67283461656;39195241508.14
"2026-01-19 16:00:00";92553.59917680483;53072968030.62
"2026-01-20 16:00:00";88326.50905430746;56330422433.73
"2026-01-21 16:00:00";89378.52466983534;35549685694.39
"2026-01-22 16:00:00";89462.04937892227;38997586037.34
"2026-01-23 16:00:00";89506.15181733278;14558687712.35
"2026-01-24 16:00:00";89104.76401429556;36124986722.45
"2026-01-25 16:00:00";86566.5229094044;45329286973.62
"2026-01-26 16:00:00";88257.47375154609;38744942267.49
"2026-01-27 16:00:00";89104.04367383181;39807419295.74
"2026-01-28 16:00:00";89169.84802179961;64653083162.25
"2026-01-29 16:00:00";84562.72808583589;72083816087.41
"2026-01-30 16:00:00";84126.49815442863;70479259159.27
"2026-01-31 16:00:00";78626.1269261602;53372509743.57
"2026-02-01 16:00:00";76968.87293425198;75140589683.9
"2026-02-02 16:00:00";78693.5093559109;68249110822.41
"2026-02-03 16:00:00";75640.09362489812;67215363944.09
"2026-02-04 16:00:00";73016.37286524962;125509410907.56
"2026-02-05 16:00:00";62704.451529084734;114674259489.47
"2026-02-06 16:00:00";70553.79532036574;62347107662.58
"2026-02-07 16:00:00";69283.72904074765;39721722619.01
"2026-02-08 16:00:00";70243.33070835251;52081598791.71
"2026-02-09 16:00:00";70137.38829473655;40593063076.57
"2026-02-10 16:00:00";68791.8622310705;49671946030.32
"2026-02-11 16:00:00";66992.19183249502;44651071271.06
"2026-02-12 16:00:00";66213.37862659368;40820775886.43
"2026-02-13 16:00:00";68856.98554525034;36012397644.78
"2026-02-14 16:00:00";69764.95416022358;40191152749.94
"2026-02-15 16:00:00";68782.39933013287;33618145425.51
"2026-02-16 16:00:00";68843.09000342741;34866936040.44
"2026-02-18 00:03:00";68090.75786507074;33568660601.840603